mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.005040168762207031,0.0006158165904894222,0.0,0.0,None,1,2,50,"{'max_depth': 'None', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,82
0.002926429112752279,0.0006401410635325847,0.0,0.0,None,1,2,100,"{'max_depth': 'None', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,82
0.0044812361399332685,0.0032698509121430876,0.0,0.0,None,1,2,200,"{'max_depth': 'None', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,82
0.008665084838867188,0.0033565991871344386,0.0,0.0,None,1,5,50,"{'max_depth': 'None', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,82
0.007369836171468099,0.0013898321361377822,0.0,0.0,None,1,5,100,"{'max_depth': 'None', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,82
0.00240476926167806,0.00028078126864479285,0.0,0.0,None,1,5,200,"{'max_depth': 'None', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,82
0.0027240117390950522,0.0010975313220609596,0.0,0.0,None,1,10,50,"{'max_depth': 'None', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,82
0.0016347567240397136,9.769351390241075e-05,0.0,0.0,None,1,10,100,"{'max_depth': 'None', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,82
0.0020138422648111978,0.0003736603766262471,0.0,0.0,None,1,10,200,"{'max_depth': 'None', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,82
0.002429485321044922,0.0008464872496619366,0.0,0.0,None,2,2,50,"{'max_depth': 'None', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,82
0.001970370610555013,0.0004495368803541214,0.0,0.0,None,2,2,100,"{'max_depth': 'None', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,82
0.0019777615865071616,0.0002509414409642713,0.0,0.0,None,2,2,200,"{'max_depth': 'None', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,82
0.0018461545308430989,0.00023223261478494666,0.0,0.0,None,2,5,50,"{'max_depth': 'None', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,82
0.0025641918182373047,0.000888432042971773,0.0,0.0,None,2,5,100,"{'max_depth': 'None', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,82
0.0016608238220214844,0.00011366858406206279,0.0,0.0,None,2,5,200,"{'max_depth': 'None', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,82
0.0018552144368489583,0.0003511970862843656,0.0,0.0,None,2,10,50,"{'max_depth': 'None', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,82
0.0014301141103108723,7.570489674192508e-05,0.0,0.0,None,2,10,100,"{'max_depth': 'None', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,82
0.001447121302286784,5.801834463648212e-05,0.0,0.0,None,2,10,200,"{'max_depth': 'None', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,82
0.0019826889038085938,0.00036310051153963464,0.0,0.0,None,4,2,50,"{'max_depth': 'None', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,82
0.002534786860148112,0.0013844793877289666,0.0,0.0,None,4,2,100,"{'max_depth': 'None', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,82
0.0016175111134847004,0.0002580341423886325,0.0,0.0,None,4,2,200,"{'max_depth': 'None', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,82
0.002625068028767904,0.00175328108451486,0.0,0.0,None,4,5,50,"{'max_depth': 'None', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,82
0.001432498296101888,8.414528439058903e-05,0.0,0.0,None,4,5,100,"{'max_depth': 'None', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,82
0.0013834635416666667,5.366495695549224e-05,0.0,0.0,None,4,5,200,"{'max_depth': 'None', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,82
0.001794258753458659,0.0005344117689566831,0.0,0.0,None,4,10,50,"{'max_depth': 'None', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,82
0.001467307408650716,1.494808227186375e-05,0.0,0.0,None,4,10,100,"{'max_depth': 'None', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,82
0.001430193583170573,9.060247593290548e-05,0.0,0.0,None,4,10,200,"{'max_depth': 'None', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,82
0.13690622647603354,0.011735401703903808,0.010413487752278646,0.0019642434221889414,10,1,2,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-0.5601783060921253,-0.019802883737908505,-0.08998766084963905,-0.2233229502265576,0.23990987726789478,19
0.25588377316792804,0.006722602983470277,0.017836332321166992,0.0035200824599565523,10,1,2,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.6126212743641295,-0.019802883737908505,-0.01119337211352045,-0.2145391767385195,0.28150849396315664,15
0.4891238212585449,0.026866248937460323,0.025747140248616535,0.000981556913267812,10,1,2,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.4552923695481168,-0.07419237087059694,-0.024325753569540254,-0.18460349799608466,0.19248552978834008,6
0.12839500109354654,0.014355818119973399,0.011375506718953451,0.0032351986942320936,10,1,5,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",-0.5601783060921253,-0.12858185800328537,-0.05059051648157964,-0.24645022685899676,0.2241125358870255,38
0.24607125918070474,0.006249194688461498,0.014803727467854818,0.0010996361878220363,10,1,5,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-0.5601783060921253,-0.07419237087059694,-0.10312004230565863,-0.24583023975612694,0.22259115383822664,36
0.5031540393829346,0.008533043415844644,0.026531537373860676,0.002963211168957402,10,1,5,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-0.4552923695481168,0.034586603394780036,-0.10312004230565863,-0.17460860281966514,0.20628186662294618,3
0.11538283030192058,0.00618155319353162,0.00889150301615397,0.0010367500865406277,10,1,10,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-0.6126212743641295,-0.23736083226866223,-0.16878194958575743,-0.3395880187395164,0.1950831186874634,81
0.2471479574839274,0.0017323285083880632,0.01680334409077962,0.0005324433804909496,10,1,10,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-0.4552923695481168,-0.12858185800328537,-0.10312004230565863,-0.2289980899523536,0.16035149255719255,24
0.5155402024586996,0.042511281045495286,0.027501900990804035,0.004745251419912171,10,1,10,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-0.507735337820121,0.034586603394780036,-0.10312004230565863,-0.19208959224366653,0.2301665449088311,9
0.12260953585306804,0.0025591906204401036,0.008984088897705078,0.00011454732901475777,10,2,2,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",-0.4552923695481168,-0.07419237087059694,-0.19504671249779704,-0.2415104843055036,0.15901459852468552,29
0.22484278678894043,0.01609018618811271,0.013150374094645182,0.00013046665104947077,10,2,2,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-0.4028494012761126,0.034586603394780036,-0.11625242376167844,-0.16150507388100366,0.18142659912064502,2
0.43590450286865234,0.015060798470195737,0.024804035822550457,0.0018801423732657762,10,2,2,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-0.4552923695481168,-0.07419237087059694,-0.19504671249779704,-0.2415104843055036,0.15901459852468552,29
0.11508981386820476,0.003682998889807486,0.008856376012166342,0.0015839522758282895,10,2,5,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",-0.5601783060921253,0.08897609052746847,-0.19504671249779704,-0.22208297602081795,0.2657048203321396,18
0.22110780080159506,0.0051611848627685615,0.01475977897644043,0.001418988001198589,10,2,5,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-0.5601783060921253,-0.12858185800328537,-0.11625242376167844,-0.2683375292856964,0.20642396984913422,47
0.4862070083618164,0.005667026259633834,0.02641717592875163,0.0018031221240812452,10,2,5,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-0.507735337820121,-0.07419237087059694,-0.11625242376167844,-0.23272671081746546,0.1952170940375773,25
0.11986486117045085,0.006353958743151025,0.007990837097167969,0.00033237277304859226,10,2,10,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",-0.507735337820121,-0.1829713451359738,-0.16878194958575743,-0.2864962108472841,0.15654690077693953,61
0.2176659107208252,0.004857005420548255,0.01448837916056315,0.001276035484705085,10,2,10,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-0.4552923695481168,0.034586603394780036,-0.14251718667371804,-0.18774098427568495,0.2025327067168076,7
0.47728808720906574,0.029288764845537624,0.02435453732808431,0.0007491762112923689,10,2,10,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-0.507735337820121,-0.12858185800328537,-0.14251718667371804,-0.2596114608323748,0.17554228758309853,43
0.12676739692687988,0.009339811517443826,0.00896596908569336,0.0009449266939395169,10,4,2,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-0.5601783060921253,-0.23736083226866223,-0.08998766084963905,-0.2958422664034755,0.19635829381046402,69
0.22458879152933756,0.012450283566000612,0.013604879379272461,0.00039547411857350566,10,4,2,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-0.507735337820121,-0.1829713451359738,-0.19504671249779704,-0.295251131817964,0.1503298749960812,67
0.4389630953470866,0.021559898303816535,0.023543755213419598,0.001048137722000331,10,4,2,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-0.507735337820121,-0.23736083226866223,-0.14251718667371804,-0.2958711189208338,0.15473345838309324,70
0.11067708333333333,0.0009298533521516438,0.00885923703511556,0.00020953591798488955,10,4,5,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",-0.507735337820121,-0.1829713451359738,-0.19504671249779704,-0.295251131817964,0.1503298749960812,67
0.2224888801574707,0.008788892810095305,0.01472179094950358,0.0033113228538243253,10,4,5,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-0.507735337820121,-0.1829713451359738,-0.14251718667371804,-0.2777412898766043,0.16346677807494675,52
0.47321375211079914,0.014799644839056112,0.023665666580200195,0.0024724758989566435,10,4,5,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-0.507735337820121,-0.1829713451359738,-0.14251718667371804,-0.2777412898766043,0.16346677807494675,52
0.11432925860087077,0.005012016631350977,0.00852823257446289,0.00046581999649062376,10,4,10,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-0.4552923695481168,-0.23736083226866223,-0.19504671249779704,-0.295899971438192,0.11402360461594592,75
0.2284719149271647,0.019928059920689963,0.01529240608215332,0.00246119480344922,10,4,10,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-0.507735337820121,-0.23736083226866223,-0.14251718667371804,-0.2958711189208338,0.15473345838309324,70
0.4505585829416911,0.019973189955308977,0.026028553644816082,0.0025709470678149634,10,4,10,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-0.507735337820121,-0.1829713451359738,-0.14251718667371804,-0.2777412898766043,0.16346677807494675,52
0.14051334063212076,0.016347527458715552,0.011076768239339193,0.002800634608209121,20,1,2,50,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-0.520846079888122,-0.14217922978645747,-0.300105764145955,-0.3210436912735115,0.15529744242534124,80
0.23276885350545248,0.007775528520020214,0.014080683390299479,0.0015022218344991315,20,1,2,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.6126212743641295,-0.07419237087059694,-0.12938480521769824,-0.2720661501508082,0.2418606977487286,48
0.5380118687947592,0.01376724273763719,0.029294570287068684,0.004963950797761786,20,1,2,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.6126212743641295,-0.07419237087059694,-0.12938480521769824,-0.2720661501508082,0.2418606977487286,48
0.3018704255421956,0.14417459618476122,0.03224714597066244,0.016545021974362646,20,1,5,50,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",-0.6126212743641295,-0.12858185800328537,-0.14251718667371804,-0.29457343968037764,0.22496572658452604,62
0.7922204335530599,0.03874028350285079,0.06596072514851888,0.0005616811588979348,20,1,5,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-0.507735337820121,0.034586603394780036,-0.20817909395381662,-0.22710927612638587,0.22180627557787097,21
