mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.8634650707244873,0.44858789389764697,0.06026450792948405,0.060613128912689704,20,1,5,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-0.507735337820121,0.08897609052746847,-0.15564956812973763,-0.19146960514079672,0.24491963099318975,8
0.12563085556030273,0.009933604352926796,0.010273456573486328,0.0014614764988999966,20,1,10,50,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-0.5601783060921253,-0.019802883737908505,-0.15564956812973763,-0.24521025265325713,0.22951722728423615,35
0.21929399172465006,0.006549118777119169,0.014965057373046875,0.0009794942682637001,20,1,10,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-0.4552923695481168,-0.019802883737908505,-0.15564956812973763,-0.21024827380525432,0.18193137361633768,13
0.4436218738555908,0.018413353922108442,0.02650737762451172,0.0029577839743145785,20,1,10,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-0.507735337820121,-0.12858185800328537,-0.10312004230565863,-0.24647907937635502,0.18502828693055173,39
0.11385718981424968,0.0025416586008043004,0.009496927261352539,0.0004266387501933695,20,2,2,50,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",-0.507735337820121,0.034586603394780036,-0.11625242376167844,-0.19646705272900647,0.22855205389006278,10
0.25647854804992676,0.01597378129291025,0.015863339106241863,0.0021050532609538796,20,2,2,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-0.507735337820121,-0.07419237087059694,-0.15564956812973763,-0.2458590922734852,0.18813682030644627,37
0.48575345675150555,0.04423935148755507,0.024822394053141277,0.001792598614161233,20,2,2,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-0.4552923695481168,-0.07419237087059694,-0.19504671249779704,-0.2415104843055036,0.15901459852468552,29
0.11968930562337239,0.007662476011648333,0.00969258944193522,0.0014673032914489096,20,2,5,50,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",-0.6126212743641295,0.034586603394780036,-0.10312004230565863,-0.22705157109166937,0.2783747799025937,20
0.26863423983256024,0.02809329529602323,0.015897035598754883,0.0021439649907822344,20,2,5,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-0.6126212743641295,-0.019802883737908505,-0.14251718667371804,-0.2583137815919187,0.2554930522371115,41
0.7110346158345541,0.34840144600357303,0.04760185877482096,0.03255549477290788,20,2,5,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-0.5601783060921253,0.034586603394780036,-0.19504671249779704,-0.2402128050650474,0.24490311870559037,26
0.35018181800842285,0.055299924586359656,0.02205522855122884,0.01422287495305877,20,2,10,50,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",-0.5601783060921253,-0.1829713451359738,-0.14251718667371804,-0.2952222793006057,0.18807871904087334,66
0.5226861635843912,0.22937497899612902,0.034331321716308594,0.014201031262301112,20,2,10,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-0.507735337820121,-0.07419237087059694,-0.14251718667371804,-0.24148163178814533,0.1903248925661134,27
0.44839803377787274,0.01716534791155372,0.023814996083577473,0.0018138989365406556,20,2,10,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-0.507735337820121,-0.07419237087059694,-0.14251718667371804,-0.24148163178814533,0.1903248925661134,27
0.38547730445861816,0.044459071356674096,0.02928050359090169,0.007195028109339281,20,4,2,50,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-0.507735337820121,-0.1829713451359738,-0.14251718667371804,-0.2777412898766043,0.16346677807494675,52
0.7360821564992269,0.052954082979445906,0.055307229359944664,0.0025685198158850926,20,4,2,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-0.507735337820121,-0.23736083226866223,-0.14251718667371804,-0.2958711189208338,0.15473345838309324,70
0.6298155784606934,0.27445606295438846,0.020161867141723633,0.005974140347212792,20,4,2,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-0.4552923695481168,-0.1829713451359738,-0.08998766084963905,-0.24275045851124322,0.15500976172759767,34
0.13920720418294272,0.018033143592530356,0.012836774190266928,0.0023381062464377478,20,4,5,50,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",-0.4552923695481168,-0.1829713451359738,-0.19504671249779704,-0.2777701423939625,0.12562393475384936,58
0.26185766855875653,0.013242963359759953,0.015304088592529297,0.0014876414922587065,20,4,5,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-0.5601783060921253,-0.12858185800328537,-0.19504671249779704,-0.29460229219773587,0.18974080318119738,64
0.9340698719024658,0.4232574297530221,0.06289982795715332,0.05509195410864793,20,4,5,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-0.507735337820121,-0.23736083226866223,-0.19504671249779704,-0.3133809608621934,0.13851074342212338,78
0.10969130198160808,0.01976744413429531,0.008414586385091146,0.001491561116970457,20,4,10,50,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-0.507735337820121,-0.12858185800328537,-0.08998766084963905,-0.24210161889101514,0.1884910828793837,32
0.23052604993184408,0.012503107799942638,0.013387918472290039,0.001329210598988864,20,4,10,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-0.507735337820121,-0.23736083226866223,-0.19504671249779704,-0.3133809608621934,0.13851074342212338,78
0.8749010562896729,0.5023380848675647,0.04319087664286295,0.03826492122518997,20,4,10,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-0.507735337820121,-0.23736083226866223,-0.08998766084963905,-0.2783612769794741,0.17299144054629176,59
0.10551834106445312,0.03242081335275059,0.0074452559153238935,0.002101736071247469,30,1,2,50,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-0.6650642426361337,-0.12858185800328537,-0.11625242376167844,-0.30329950813369916,0.2558558136716749,76
0.3502821127573649,0.16661661523113513,0.014067570368448893,0.00032454810754455076,30,1,2,100,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.4552923695481168,-0.07419237087059694,-0.24757623832187603,-0.2590203262468633,0.155793726038262,42
0.4517350196838379,0.0033132492060469025,0.024448633193969727,0.002589728470236907,30,1,2,200,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.4552923695481168,-0.14217922978645747,-0.18191433104177723,-0.2597953101254505,0.13918583440883336,45
0.13577779134114584,0.002538913395156272,0.011931657791137695,0.0010937020360851945,30,1,5,50,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",-0.4028494012761126,0.034586603394780036,-0.10312004230565863,-0.15712761339566372,0.18262014829857404,1
0.2611238956451416,0.014306996199275421,0.018434524536132812,0.000467598870070343,30,1,5,100,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-0.4028494012761126,-0.019802883737908505,-0.11625242376167844,-0.17963490292523318,0.16267383040555983,5
0.4834921360015869,0.031893679333626086,0.024228493372599285,0.0021708422284004293,30,1,5,200,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-0.4552923695481168,-0.07419237087059694,-0.11625242376167844,-0.21524572139346407,0.17060491782675918,17
0.11073597272237141,0.0004668584152962716,0.008446455001831055,0.0006949712233802179,30,1,10,50,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-0.4552923695481168,-0.019802883737908505,-0.05059051648157964,-0.17522858992253498,0.19843346504746393,4
0.21683033307393393,0.0015761810530378704,0.013842105865478516,0.0007258078715566294,30,1,10,100,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-0.507735337820121,-0.019802883737908505,-0.11625242376167844,-0.214596881773236,0.21098695734233253,16
0.46060967445373535,0.028425505202402473,0.027336756388346355,0.0031042890807993218,30,1,10,200,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-0.507735337820121,-0.07419237087059694,-0.10312004230565863,-0.22834925033212553,0.19790846698251044,22
0.11712312698364258,0.008749157132746451,0.0083616574605306,0.00052364830688995,30,2,2,50,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",-0.507735337820121,-0.12858185800328537,-0.08998766084963905,-0.24210161889101514,0.1884910828793837,32
0.22282067934672037,0.009162481847668873,0.014243761698404947,0.0014520431672639502,30,2,2,100,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-0.4552923695481168,-0.07419237087059694,-0.06372289793759944,-0.19773587945210438,0.18217008839507964,11
0.49335654576619464,0.014305561628690677,0.026596228281656902,0.0041462910929860085,30,2,2,200,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-0.4552923695481168,0.034586603394780036,-0.19504671249779704,-0.2052508262170446,0.20012237087257947,12
0.1105486551920573,0.0024670139890560013,0.008757273356119791,0.0009315898242669625,30,2,5,50,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",-0.6650642426361337,-0.12858185800328537,-0.03745813502556006,-0.2770347452216597,0.2768887277952731,50
0.22606635093688965,0.017829901537061196,0.01517955462137858,0.0034180217481263398,30,2,5,100,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-0.4028494012761126,-0.019802883737908505,-0.20817909395381662,-0.21027712632261256,0.15638512280990116,14
0.4556005795796712,0.026203972285698613,0.0202484925587972,0.006945707846347323,30,2,5,200,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-0.4552923695481168,-0.07419237087059694,-0.15564956812973763,-0.2283781028494838,0.16386250754796922,23
0.1300978660583496,0.009942823263313725,0.010894775390625,0.003048146807363752,30,2,10,50,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",-0.5601783060921253,-0.12858185800328537,-0.07685527939361925,-0.2552051478296766,0.21668007165572456,40
0.23763823509216309,0.00040090961387148036,0.016112724939982098,0.0007401112131265957,30,2,10,100,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-0.6126212743641295,-0.12858185800328537,-0.14251718667371804,-0.29457343968037764,0.22496572658452604,62
0.4424288272857666,0.02057135985832526,0.025014956792195637,0.011676781161572919,30,2,10,200,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-0.507735337820121,-0.12858185800328537,-0.14251718667371804,-0.2596114608323748,0.17554228758309853,43
0.11572583516438802,0.0025233731809102956,0.008448600769042969,0.0006951132278790946,30,4,2,50,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-0.507735337820121,-0.23736083226866223,-0.14251718667371804,-0.2958711189208338,0.15473345838309324,70
0.20856571197509766,0.009881028982749614,0.013219197591145834,0.001102105199693524,30,4,2,100,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-0.507735337820121,-0.23736083226866223,-0.08998766084963905,-0.2783612769794741,0.17299144054629176,59
0.43878547350565594,0.03423800161443313,0.020807822545369465,0.0026216132381540608,30,4,2,200,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-0.507735337820121,-0.23736083226866223,-0.14251718667371804,-0.2958711189208338,0.15473345838309324,70
0.09260145823160808,0.01734038560434169,0.006563345591227214,0.0015781520775391949,30,4,5,50,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",-0.4028494012761126,-0.23736083226866223,-0.14251718667371804,-0.26090914007283095,0.10757666286661714,46
0.20991436640421549,0.013664083747244885,0.01186219851175944,0.0004676088922799032,30,4,5,100,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-0.5601783060921253,-0.12858185800328537,-0.19504671249779704,-0.29460229219773587,0.18974080318119738,64
0.3583953380584717,0.0769965978577838,0.01667364438374837,0.0035703924286705053,30,4,5,200,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-0.507735337820121,-0.1829713451359738,-0.24757623832187603,-0.3127609737593236,0.14036785015706585,77
0.17515254020690918,0.08313447275490816,0.014736175537109375,0.008641937099523234,30,4,10,50,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-0.5601783060921253,-0.1829713451359738,-0.08998766084963905,-0.27771243735924606,0.2033088236077164,51
0.2009462515513102,0.02434971601426721,0.011879444122314453,0.0005282747079264747,30,4,10,100,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-0.507735337820121,-0.1829713451359738,-0.14251718667371804,-0.2777412898766043,0.16346677807494675,52
0.5405379136403402,0.06436961761860527,0.019753774007161457,0.0008304559891746643,30,4,10,200,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",-0.507735337820121,-0.1829713451359738,-0.14251718667371804,-0.2777412898766043,0.16346677807494675,52
